2016-06-19 11:14:31,129 - Left side ($data.notifyList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 144, column 95]
2016-06-19 11:14:31,129 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 165, column 92]
2016-06-19 11:14:31,129 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 189, column 92]
2016-06-19 11:14:31,129 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 216, column 100]
2016-06-19 11:14:31,129 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 235, column 106]
2016-06-19 11:14:31,130 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:19:57,633 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:19:57,634 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:19:57,634 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:19:57,635 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:19:57,640 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:20:10,466 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:20:10,469 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:20:10,470 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:20:10,470 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:20:10,485 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:20:22,819 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:20:47,586 - Left side ($data.notifyList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 144, column 95]
2016-06-19 11:20:47,586 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 165, column 92]
2016-06-19 11:20:47,587 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 189, column 92]
2016-06-19 11:20:47,587 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 216, column 100]
2016-06-19 11:20:47,587 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 235, column 106]
2016-06-19 11:20:47,587 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:20:56,730 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:20:56,731 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:20:56,731 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:20:56,732 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:20:56,733 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:22:35,130 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 225, column 92]
2016-06-19 11:22:35,131 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 269, column 92]
2016-06-19 11:22:35,131 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 296, column 100]
2016-06-19 11:22:35,131 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 390, column 106]
2016-06-19 11:22:35,145 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:22:53,017 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 225, column 92]
2016-06-19 11:22:53,017 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 269, column 92]
2016-06-19 11:22:53,017 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 296, column 100]
2016-06-19 11:22:53,017 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 390, column 106]
2016-06-19 11:22:53,018 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:22:59,831 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 225, column 92]
2016-06-19 11:22:59,831 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 269, column 92]
2016-06-19 11:22:59,831 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 296, column 100]
2016-06-19 11:22:59,831 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 390, column 106]
2016-06-19 11:22:59,834 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:28:23,374 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:28:24,071 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:38:21,093 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:38:21,094 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:38:21,095 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:38:21,095 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:38:21,103 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:38:39,482 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:38:39,483 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:38:39,491 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:38:39,492 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:38:39,492 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:39:12,380 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:39:17,527 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:43:12,149 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:47:38,677 - Parser Exception: /vm/project/project_detail_index.vm
org.apache.velocity.runtime.parser.ParseException: Encountered ".}</span></p>\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u7814\u7a76\u9886\u57df\uff1a</span><span>\u6d77\u6d0b\u5de5\u7a0b\uff0c\u56fa\u4f53\u529b\u5b66\uff0c\u65ad\u88c2\u529b\u5b66\uff0c\u529b\u5b66\u95ee\u9898\u6570\u503c\u6a21\u62df</span></p>\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u804c\u8d23\uff1a</span><span>\u8d1f\u8d23\u5b9e\u9a8c\u5ba4\u6574\u4f53\u89c4\u5212\u548c\u8fd0\u8425\uff0c\u5206\u7ba1\u6c34\u4e0b\u673a\u5668\u4eba\u7814\u53d1\u8fc7\u7a0b\u4e2d\u7684\u529b\u5b66\u95ee\u9898\uff0c\u5177\u4f53\u5305\u62ec\u529b\u5b66\u6a21\u578b\u62bd\u8c61\uff0c\u6709\u9650\u5143\u6a21\u62df\u7b49</span></p>\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u5355\u4f4d\uff1a</span><span>\u4e2d\u56fd\u79d1\u5b66\u9662\u529b\u5b66\u7814\u7a76\u6240</span></p>\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u804c\u52a1\uff1a</span><span>\u535a\u58eb\u540e</span></p>\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u9879\u76ee\u7ecf\u9a8c\uff1a</span></p>\n\t\t\t\t\t\t\t\t\t<p >\n\t\t\t\t\t\t\t\t\t\t\uff081\uff09\u6cb9\u6c14\u4e95\u6e29\u5ea6\u573a\u6709\u9650\u5143\u8ba1\u7b97\uff08FEPG\u4e8c\u6b21\u5f00\u53d1\uff09\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff082\uff09\u5f00\u53d1\u5168\u65b0\u793a\u529f\u56fe\u8bc6\u522b\u7b97\u6cd5\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff083\uff09\u5f00\u53d1\u6cb9\u6c14\u6c34\u4e95\u7ba1\u67f1\u53d7\u529b\u5206\u6790\u53ca\u4f18\u5316\u8f6f\u4ef6\u7b97\u6cd5\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff084\uff09\u8d1f\u8d23\u6df1\u6c34\u6d77\u5e95\u7ba1\u9053\u94fa\u8bbe\u6280\u672f\uff08 863 \u9879\u76ee\uff09\u4e2d\u529b\u5b66\u5206\u6790\u8f6f\u4ef6\u7684\u6838\u5fc3\u7b97\u6cd5\u8bbe\u8ba1\u548c\u7f16\u7a0b\u5de5\u4f5c\uff1b<br/> \n\t\t\t\t\t\t\t\t\t\t\uff085\uff09\u6d77\u6d0b\u7ba1\u9053\u6574\u4f53\u5c48\u66f2\u6709\u9650\u5143\u5206\u6790\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff086\uff09\u5b8c\u6210\u56fd\u5bb6\u81ea\u7136\u79d1\u5b66\u57fa\u91d1\u9879\u76ee\u6df1\u6c34\u53cc\u5c42\u6d77\u5e95\u7ba1\u9053\u7684\u70ed\u5c48\u66f2\u7279\u6027\u53ca\u63a7\u5236\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff087\uff09\u8fdb\u884c\u6df1\u6d77\u5de5\u7a0b\u7ed3\u6784\u7684\u6781\u7aef\u73af\u5883\u4f5c\u7528\u4e0e\u5168\u5bff\u547d\u670d\u5f79\u5b89\u5168\u9879\u76ee\u4e2d\uff08973\uff09\u7684\u6d77\u5e95\u7ba1\u9053\u6574\u4f53\u5c48\u66f2\u95ee\u9898\u7814\u7a76\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff088\uff09\u7814\u7a76\u542b\u591a\u6761\u968f\u673a\u5206\u5e03\u88c2\u7f1d\u9875\u5ca9\u7684\u672c\u6784\u6a21\u578b\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff089\uff09\u7814\u7a76\u542b\u5929\u7136\u88c2\u7f1d\u9875\u5ca9\u6c34\u529b\u538b\u88c2\u8fc7\u7a0b\u4e2d\u88c2\u7f1d\u7684\u6269\u5c55\u673a\u5236\u548c\u89c4\u5f8b\u3002<br/>\n\t\t\t\t\t\t\t\t\t</p>\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t</section>\n\t\t\t\t\t\t</section>\n\t\t\t\t\t\t<section style=\"position:fixed; top:80%;left:86%;\">\n\t\t\t\t\t\t\t<p><a  class=\"basic_btn\"  href=\"pa/apply?id=" at line 81, column 114.
Was expecting one of:
    "[" ...
    "}" ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3679)
	at org.apache.velocity.runtime.parser.Parser.jj_consume_token(Parser.java:3558)
	at org.apache.velocity.runtime.parser.Parser.Reference(Parser.java:1521)
	at org.apache.velocity.runtime.parser.Parser.Statement(Parser.java:357)
	at org.apache.velocity.runtime.parser.Parser.process(Parser.java:317)
	at org.apache.velocity.runtime.parser.Parser.parse(Parser.java:117)
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1226)
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1181)
	at org.apache.velocity.Template.process(Template.java:134)
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.loadResource(ResourceManagerImpl.java:437)
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.getResource(ResourceManagerImpl.java:352)
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1533)
	at org.apache.velocity.app.VelocityEngine.getTemplate(VelocityEngine.java:392)
	at org.apache.struts2.dispatcher.VelocityResult.getTemplate(VelocityResult.java:219)
	at org.apache.struts2.dispatcher.VelocityResult.doExecute(VelocityResult.java:148)
	at org.apache.struts2.dispatcher.StrutsResultSupport.execute(StrutsResultSupport.java:191)
	at com.opensymphony.xwork2.DefaultActionInvocation.executeResult(DefaultActionInvocation.java:372)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:276)
	at com.huayu.digxy.filter.AuthCheckFilter.intercept(AuthCheckFilter.java:54)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at org.apache.struts2.interceptor.DeprecationInterceptor.intercept(DeprecationInterceptor.java:41)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at org.apache.struts2.interceptor.debugging.DebuggingInterceptor.intercept(DebuggingInterceptor.java:256)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptor.doIntercept(DefaultWorkflowInterceptor.java:168)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.validator.ValidationInterceptor.doIntercept(ValidationInterceptor.java:265)
	at org.apache.struts2.interceptor.validation.AnnotationValidationInterceptor.doIntercept(AnnotationValidationInterceptor.java:76)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.ConversionErrorInterceptor.intercept(ConversionErrorInterceptor.java:138)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:229)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:229)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:191)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at org.apache.struts2.interceptor.MultiselectInterceptor.intercept(MultiselectInterceptor.java:73)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at org.apache.struts2.interceptor.DateTextFieldInterceptor.intercept(DateTextFieldInterceptor.java:125)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:91)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:253)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.ModelDrivenInterceptor.intercept(ModelDrivenInterceptor.java:100)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.ScopedModelDrivenInterceptor.intercept(ScopedModelDrivenInterceptor.java:141)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:145)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:171)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.I18nInterceptor.intercept(I18nInterceptor.java:140)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.AliasInterceptor.intercept(AliasInterceptor.java:193)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:189)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:245)
	at org.apache.struts2.impl.StrutsActionProxy.execute(StrutsActionProxy.java:54)
	at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:567)
	at org.apache.struts2.dispatcher.ng.ExecuteOperations.executeAction(ExecuteOperations.java:81)
	at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.doFilter(StrutsPrepareAndExecuteFilter.java:99)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1420)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:121)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1420)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:447)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:138)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:564)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:213)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1084)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:376)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:175)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1018)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:136)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:258)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:109)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:451)
	at org.eclipse.jetty.server.HttpChannel.run(HttpChannel.java:252)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:266)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.run(AbstractConnection.java:240)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:596)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:527)
	at java.lang.Thread.run(Thread.java:745)
2016-06-19 11:47:38,702 - ResourceManager.getResource() parse exception
